"FullName","Name"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\edge-app-route.js.map","edge-app-route.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\edge-ssr-app.js","edge-ssr-app.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\edge-ssr-app.js.map","edge-ssr-app.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\edge-ssr.js","edge-ssr.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\edge-ssr.js.map","edge-ssr.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\helpers.js","helpers.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\helpers.js.map","helpers.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\middleware.js","middleware.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\middleware.js.map","middleware.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\pages-api.js","pages-api.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\pages-api.js.map","pages-api.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\pages-edge-api.js","pages-edge-api.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\pages-edge-api.js.map","pages-edge-api.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\pages.js","pages.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\pages.js.map","pages.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\env.js","env.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\env.js.map","env.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\helpers.js","helpers.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\helpers.js.map","helpers.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\result.js","result.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\result.js.map","result.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\tcp.js","tcp.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\tcp.js.map","tcp.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\types.js","types.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace\types.js.map","types.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\alias","alias"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config","config"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders","loaders"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\plugins","plugins"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\stringify-request.js","stringify-request.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\stringify-request.js.map","stringify-request.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\utils.js","utils.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\utils.js.map","utils.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\alias\react-dom-server-browser-experimental.js","react-dom-server-browser-experimental.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\alias\react-dom-server-browser-experimental.js.map","react-dom-server-browser-experimental.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\alias\react-dom-server-browser.js","react-dom-server-browser.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\alias\react-dom-server-browser.js.map","react-dom-server-browser.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\alias\react-dom-server-edge-experimental.js","react-dom-server-edge-experimental.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\alias\react-dom-server-edge-experimental.js.map","react-dom-server-edge-experimental.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\alias\react-dom-server-edge.js","react-dom-server-edge.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\alias\react-dom-server-edge.js.map","react-dom-server-edge.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks","blocks"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\helpers.js","helpers.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\helpers.js.map","helpers.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\utils.js","utils.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\utils.js.map","utils.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css","css"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\images","images"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\base.js","base.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\base.js.map","base.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders","loaders"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\messages.js","messages.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\messages.js.map","messages.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\plugins.js","plugins.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\plugins.js.map","plugins.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\client.js","client.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\client.js.map","client.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\file-resolve.js","file-resolve.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\file-resolve.js.map","file-resolve.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\getCssModuleLocalIdent.js","getCssModuleLocalIdent.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\getCssModuleLocalIdent.js.map","getCssModuleLocalIdent.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\global.js","global.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\global.js.map","global.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\modules.js","modules.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\modules.js.map","modules.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\next-font.js","next-font.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\css\loaders\next-font.js.map","next-font.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\images\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\images\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\images\messages.js","messages.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\config\blocks\images\messages.js.map","messages.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\css-loader","css-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader","lightningcss-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\metadata","metadata"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\next-edge-app-route-loader","next-edge-app-route-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\next-edge-ssr-loader","next-edge-ssr-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader","next-flight-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\next-font-loader","next-font-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\next-image-loader","next-image-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\next-route-loader","next-route-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\next-style-loader","next-style-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader","postcss-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\resolve-url-loader","resolve-url-loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\empty-loader.js","empty-loader.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\empty-loader.js.map","empty-loader.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\error-loader.js","error-loader.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\error-loader.js.map","error-loader.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\get-module-build-info.js","get-module-build-info.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\get-module-build-info.js.map","get-module-build-info.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\modularize-import-loader.js","modularize-import-loader.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\modularize-import-loader.js.map","modularize-import-loader.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\next-app-loader.js","next-app-loader.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack\loaders\next-app-loader.js.map","next-app-loader.js.map"
